,HomeTeam,AwayTeam,WinningTeam
0,0,18,0
1,1,22,1
2,2,26,2
3,3,13,13
4,4,27,4
5,5,28,28
6,6,17,6
7,7,16,7
8,8,29,8
9,9,25,9
10,10,19,10
11,11,21,11
12,12,20,20
13,13,24,24
14,14,23,23
15,15,1,1
16,16,0,16
17,2,28,28
18,5,25,5
19,17,26,26
20,18,8,8
21,19,29,29
22,20,11,20
23,21,12,12
24,22,10,22
25,23,6,6
26,13,7,7
27,24,4,24
28,25,16,16
29,26,0,0
30,27,3,27
31,14,18,14
32,9,29,9
33,10,21,10
34,11,1,11
35,19,15,19
36,17,5,17
37,8,12,12
38,28,6,28
39,22,2,22
40,13,3,13
41,25,26,25
42,24,7,7
43,0,4,0
44,14,19,14
45,23,27,23
46,18,15,15
47,9,12,9
48,11,10,10
49,21,20,20
50,1,2,1
51,6,24,6
52,20,8,8
53,22,17,22
54,27,26,27
55,4,25,4
56,7,28,7
57,16,23,16
58,5,3,3
59,0,13,0
60,19,12,12
61,29,14,14
62,21,2,2
63,10,1,10
64,15,11,11
65,24,6,6
66,18,20,18
67,1,9,1
68,5,14,5
69,3,27,3
70,4,23,23
71,16,25,16
72,26,13,26
73,8,22,22
74,21,10,21
75,15,9,9
76,19,18,19
77,13,5,13
78,4,20,20
79,17,11,11
80,23,0,23
81,29,28,28
82,15,2,2
83,12,7,7
84,3,26,3
85,6,14,6
86,25,21,21
87,9,22,22
88,27,8,8
89,1,10,1
90,29,13,29
91,5,18,5
92,17,14,14
93,28,23,23
94,11,7,11
95,15,12,15
96,2,3,2
97,27,16,16
98,24,9,24
99,26,22,22
100,19,4,19
101,20,6,20
102,13,25,13
103,3,29,3
104,24,26,26
105,14,15,14
106,0,21,0
107,17,28,17
108,8,4,8
109,10,7,10
110,1,23,23
111,2,16,16
112,9,19,9
113,11,6,6
114,1,12,1
115,3,13,3
116,4,17,4
117,29,27,27
118,24,21,21
119,28,15,28
120,18,0,0
121,8,25,25
122,20,7,20
123,10,23,10
124,12,5,5
125,22,6,22
126,9,16,16
127,2,18,18
128,26,14,14
129,17,8,8
130,19,15,19
131,28,20,20
132,4,3,3
133,7,2,7
134,19,23,23
135,25,27,27
136,11,5,11
137,12,24,12
138,22,0,0
139,13,28,28
140,16,8,16
141,9,17,17
142,18,14,14
143,15,10,10
144,1,0,1
145,3,19,3
146,7,27,7
147,6,13,6
148,26,25,26
149,20,24,24
150,11,22,22
151,10,5,10
152,21,12,21
153,2,17,17
154,4,7,4
155,16,29,16
156,14,1,14
157,28,9,28
158,22,15,22
159,12,0,0
160,27,6,6
161,23,26,23
162,18,1,18
163,25,8,25
164,11,24,11
165,20,5,20
166,2,13,2
167,4,9,4
168,14,3,14
169,17,10,17
170,28,29,29
171,19,7,19
172,15,16,16
173,22,21,22
174,26,5,5
175,3,23,23
176,25,2,2
177,6,18,6
178,28,14,14
179,8,0,8
180,9,12,12
181,1,24,1
182,27,7,7
183,21,16,21
184,17,20,20
185,4,29,4
186,18,15,18
187,22,24,22
188,25,27,25
189,5,3,3
190,0,2,0
191,26,23,23
192,14,12,14
193,8,9,8
194,11,16,16
195,10,28,28
196,1,19,1
197,17,15,15
198,18,12,18
199,21,11,21
200,22,19,22
201,7,25,7
202,29,9,29
203,24,23,23
204,5,2,5
205,8,15,8
206,6,27,6
207,0,4,0
208,26,13,26
209,28,10,10
210,20,14,20
211,1,16,1
212,23,12,23
213,11,18,18
214,13,24,13
215,29,2,29
216,5,21,5
217,26,6,6
218,19,22,22
219,7,9,7
220,8,27,8
221,20,16,20
222,10,15,10
223,1,14,1
224,28,11,11
225,2,26,26
226,3,4,3
227,24,0,0
228,25,9,9
229,7,6,7
230,27,12,27
231,17,22,22
232,23,13,23
233,10,18,10
234,14,8,8
235,25,5,5
236,29,21,21
237,20,11,20
238,1,18,1
239,27,5,5
240,13,4,13
241,3,17,3
242,24,28,28
243,16,21,16
244,6,2,6
245,0,7,0
246,26,12,12
247,23,10,23
248,9,22,22
249,15,19,19
250,8,1,1
251,20,29,20
252,16,5,16
253,2,13,2
254,27,4,4
255,3,10,3
256,7,21,7
257,0,25,0
258,14,6,14
259,17,1,1
260,23,24,23
261,9,28,28
262,11,29,29
263,18,22,22
264,12,19,12
265,15,26,15
266,5,16,5
267,13,2,2
268,4,0,0
269,27,23,23
270,25,7,7
271,3,24,3
272,17,10,10
273,6,15,6
274,19,18,19
275,9,1,9
276,11,8,8
277,12,26,12
278,22,29,22
279,21,20,21
280,7,3,7
281,14,24,14
282,23,2,23
283,5,6,6
284,28,17,17
285,25,16,16
286,22,8,8
287,13,9,13
288,18,19,19
289,4,15,4
290,0,10,0
291,1,29,1
292,2,11,11
293,7,10,7
294,24,15,24
295,17,3,3
296,23,25,23
297,21,26,26
298,27,13,13
299,29,4,4
300,18,8,8
301,0,6,6
302,9,14,9
303,20,22,22
304,1,12,1
305,2,15,2
306,13,23,23
307,4,11,4
308,24,5,5
309,16,6,16
310,26,17,26
311,19,3,3
312,8,28,8
313,10,22,22
314,12,21,12
315,29,7,29
316,25,20,20
317,0,14,14
318,18,11,11
319,2,5,5
320,27,4,4
321,13,3,13
322,16,20,16
323,26,15,15
324,6,29,6
325,19,28,19
326,23,1,23
327,9,21,9
328,12,22,22
329,8,18,8
330,25,3,3
331,7,27,7
332,14,11,14
333,10,17,10
334,5,20,5
335,2,24,24
336,6,26,6
337,7,0,7
338,29,1,1
339,8,21,21
340,12,19,19
341,22,28,22
342,3,1,1
343,16,27,16
344,26,0,0
345,14,21,21
346,23,4,23
347,18,13,13
348,11,28,11
349,10,19,19
350,15,17,17
351,2,29,2
352,6,24,6
353,7,20,7
354,12,25,12
355,27,14,14
356,3,16,3
357,4,22,22
358,0,1,1
359,5,2,2
360,26,24,26
361,28,10,10
362,11,17,17
363,23,18,23
364,21,19,21
365,15,25,25
366,16,7,7
367,9,27,27
368,13,8,8
369,20,12,20
370,6,22,22
371,4,14,14
372,7,18,7
373,24,3,3
374,26,2,2
375,17,23,23
376,10,15,10
377,28,1,1
378,21,25,25
379,11,9,9
380,0,5,0
381,26,1,26
382,17,29,17
383,8,6,6
384,23,27,23
385,20,19,20
386,14,13,13
387,18,4,4
388,3,2,3
389,24,22,22
390,5,7,5
391,20,25,20
392,15,21,21
393,13,29,29
394,0,27,0
395,14,9,14
396,17,6,17
397,23,8,8
398,19,26,19
399,11,12,12
400,2,21,2
401,3,22,3
402,25,24,25
403,18,5,5
404,10,4,10
405,1,11,1
406,27,2,27
407,13,0,0
408,7,6,6
409,29,26,26
410,28,18,18
411,19,17,19
412,20,4,20
413,8,16,16
414,12,15,12
415,24,10,10
416,23,22,23
417,9,5,9
418,1,14,14
419,27,17,27
420,3,21,3
421,16,13,16
422,0,29,0
423,6,25,6
424,19,11,19
425,7,8,8
426,20,28,20
427,12,4,12
428,15,18,15
429,2,10,10
430,5,24,5
431,13,26,26
432,7,29,7
433,25,23,23
434,17,21,17
435,9,1,1
436,11,14,14
437,12,28,12
438,0,8,0
439,16,2,16
440,23,3,23
441,19,1,19
442,22,20,20
443,27,24,27
444,13,7,7
445,3,0,3
446,25,29,29
447,4,26,4
448,6,10,6
449,17,9,9
450,11,20,20
451,12,18,18
452,21,14,14
453,15,28,15
454,0,16,16
455,7,23,7
456,15,14,15
457,22,1,1
458,20,18,18
459,13,29,13
460,5,25,25
461,8,9,8
462,19,17,17
463,21,28,28
464,10,12,10
465,16,27,16
466,2,19,19
467,4,7,4
468,24,23,23
469,6,3,6
470,15,11,15
471,20,17,20
472,16,0,0
473,18,3,18
474,26,24,26
475,14,5,14
476,6,7,6
477,28,27,27
478,29,25,25
479,15,8,8
480,23,4,23
481,9,13,9
482,21,11,11
483,12,22,22
484,1,10,10
485,0,19,19
486,20,21,20
487,17,2,17
488,18,14,18
489,22,8,22
490,4,24,24
491,29,6,29
492,26,23,23
493,28,5,28
494,10,13,10
495,12,11,11
496,2,16,16
497,3,7,3
498,21,1,1
499,14,20,14
500,9,15,9
501,0,27,0
502,19,8,19
503,29,4,4
504,25,12,25
505,23,28,23
506,22,11,22
507,27,2,2
508,3,20,20
509,6,0,6
510,26,10,10
511,28,15,28
512,8,5,8
513,9,19,19
514,21,17,21
515,1,13,1
516,16,24,16
517,4,6,4
518,29,12,12
519,14,7,14
520,11,25,11
521,22,18,22
522,1,17,17
523,5,0,0
524,4,10,10
525,24,3,24
526,27,19,19
527,26,16,16
528,29,20,29
529,8,2,2
530,15,13,13
531,23,9,23
532,21,18,18
533,1,25,1
534,6,12,6
535,27,28,28
536,11,17,17
537,22,13,22
538,2,3,3
539,4,5,4
540,7,19,7
541,29,16,29
542,24,20,20
543,18,10,10
544,8,26,8
545,9,23,9
546,21,15,21
547,27,13,13
548,0,12,12
549,5,19,19
550,17,28,17
551,11,21,21
552,22,25,22
553,16,9,9
554,2,0,0
555,3,6,6
556,4,29,4
557,24,14,14
558,8,20,20
559,18,26,18
560,10,25,10
561,15,23,23
562,13,27,27
563,7,16,7
564,28,12,28
565,19,14,19
566,29,24,29
567,25,18,18
568,5,6,5
569,26,3,3
570,17,9,17
571,11,4,11
572,10,2,10
573,8,22,22
574,21,23,23
575,1,15,1
576,14,28,14
577,16,18,16
578,13,26,26
579,19,22,22
580,8,7,8
581,20,27,27
582,12,23,23
583,25,6,25
584,29,10,10
585,5,24,5
586,17,15,17
587,0,9,9
588,20,1,20
589,11,2,11
590,13,18,18
591,3,7,3
592,16,26,16
593,28,19,19
594,12,2,12
595,21,4,4
596,22,27,22
597,24,11,24
598,5,10,10
599,17,14,17
600,23,25,23
601,15,8,8
602,1,27,1
603,16,13,13
604,7,5,7
605,6,9,6
606,26,29,26
607,28,3,3
608,19,0,0
609,20,2,20
610,14,12,12
611,21,8,8
612,22,4,4
613,25,11,11
614,23,16,23
615,18,10,18
616,15,20,20
617,1,4,1
618,3,28,3
619,7,26,7
620,0,29,0
621,17,27,17
622,19,6,6
623,9,24,24
624,8,12,8
625,18,1,1
626,5,23,23
627,16,11,11
628,24,13,13
629,25,7,7
630,26,27,26
631,28,0,0
632,15,4,15
633,14,22,22
634,19,12,19
635,10,21,10
636,9,6,9
637,20,3,3
638,29,13,29
639,24,0,0
640,5,7,7
641,2,4,4
642,27,25,25
643,14,19,19
644,17,18,18
645,6,21,6
646,23,26,23
647,16,22,16
648,28,20,20
649,11,9,9
650,10,3,10
651,12,15,12
652,8,1,1
653,13,21,13
654,4,19,19
655,0,7,0
656,24,1,24
657,16,17,16
658,6,29,6
659,25,22,22
660,26,28,26
661,14,20,14
662,11,3,3
663,18,9,9
664,15,10,10
665,27,29,29
666,5,22,22
667,12,8,8
668,2,23,23
669,13,17,17
670,4,16,16
671,25,0,0
672,26,21,21
673,6,1,1
674,28,14,14
675,18,20,20
676,19,24,19
677,9,11,11
678,15,3,3
679,10,8,10
680,13,5,5
681,27,26,26
682,28,19,19
683,7,22,7
684,20,14,20
685,9,0,0
686,24,29,24
687,17,11,17
688,18,16,18
689,25,5,25
690,4,1,1
691,12,3,12
692,13,27,27
693,6,4,6
694,26,9,26
695,28,21,21
696,19,8,8
697,10,14,14
698,2,25,2
699,7,15,7
700,27,18,18
701,0,24,0
702,17,20,17
703,6,16,16
704,23,29,23
705,8,11,11
706,3,26,3
707,5,13,5
708,25,17,17
709,9,10,9
710,12,14,12
711,21,19,19
712,27,0,0
713,29,2,29
714,24,7,24
715,16,15,16
716,20,10,20
717,1,21,21
718,13,0,0
719,5,26,5
720,14,8,14
721,18,17,18
722,23,20,20
723,11,19,19
724,22,12,12
725,1,28,1
726,3,25,25
727,4,6,6
728,27,15,15
729,29,5,29
730,16,7,16
731,8,24,8
732,9,2,9
733,21,22,22
734,12,10,12
735,13,20,13
736,14,18,14
737,23,11,23
738,0,26,0
739,2,4,4
740,27,25,25
741,3,8,8
742,29,15,15
743,24,16,16
744,5,11,5
745,6,7,6
746,17,13,17
747,21,28,21
748,1,9,1
749,18,23,23
750,14,2,14
751,20,12,20
752,22,9,22
753,13,11,13
754,16,4,16
755,5,15,5
756,0,3,0
757,28,24,24
758,19,27,19
759,8,17,17
760,10,20,20
761,1,6,1
762,25,4,25
763,26,18,18
764,23,7,23
765,12,9,12
766,22,14,14
767,7,17,7
768,29,8,29
769,16,24,16
770,3,0,0
771,19,13,19
772,11,14,11
773,21,6,21
774,10,12,10
775,4,23,23
776,2,8,8
777,13,25,25
778,3,18,18
779,0,5,0
780,28,1,28
781,15,22,22
782,11,20,20
783,21,9,21
784,19,16,16
785,24,25,24
786,7,26,7
787,29,17,17
788,14,10,10
789,27,1,1
790,12,6,12
791,13,2,2
792,3,5,5
793,4,24,4
794,0,28,0
795,23,21,23
796,8,10,10
797,20,9,20
798,15,6,6
799,22,11,22
800,7,1,7
801,29,26,29
802,18,12,18
803,19,9,9
804,14,16,14
805,27,24,27
806,4,13,4
807,5,0,5
808,3,23,3
809,25,29,29
810,17,12,17
811,28,2,2
812,8,21,8
813,11,15,11
814,10,6,10
815,20,22,22
816,16,1,16
817,18,19,19
818,13,23,23
819,24,6,24
820,26,2,2
821,7,5,7
822,21,17,21
823,15,14,14
824,4,8,8
825,29,27,27
826,25,3,3
827,0,11,0
828,28,16,16
829,19,20,19
830,10,9,9
831,22,17,22
832,12,18,18
833,1,21,21
834,2,5,5
835,24,8,24
836,26,11,11
837,6,27,6
838,23,7,23
839,10,14,14
840,22,16,22
841,20,28,20
842,0,3,0
843,26,29,26
844,19,9,19
845,15,18,18
846,12,13,12
847,27,6,27
848,7,24,7
849,29,23,23
850,5,4,4
851,14,25,14
852,8,28,8
853,10,11,11
854,1,17,1
855,3,2,3
856,0,23,23
857,26,19,19
858,20,13,20
859,22,18,22
860,12,16,16
861,15,21,21
862,2,25,2
863,27,7,27
864,29,5,29
865,24,4,4
866,6,28,28
867,14,17,14
868,9,8,8
869,11,1,1
870,10,16,16
871,7,25,7
872,3,12,3
873,19,21,19
874,15,22,22
875,4,28,4
876,24,5,24
877,0,2,2
878,17,21,21
879,6,8,6
880,23,19,23
881,18,27,18
882,11,13,13
883,10,29,10
884,1,20,1
885,25,26,25
886,24,12,24
887,6,5,6
888,27,3,3
889,17,22,17
890,16,14,14
891,9,4,9
892,11,15,15
893,2,23,23
894,1,7,1
895,28,8,8
896,20,0,20
897,21,13,21
898,18,22,22
899,15,29,29
900,27,10,10
901,25,14,25
902,4,12,12
903,24,17,17
904,6,23,6
905,26,8,26
906,9,3,3
907,2,9,9
908,16,5,5
909,18,28,28
910,19,1,1
911,20,15,15
912,11,0,0
913,22,7,22
914,21,29,21
915,27,16,16
916,13,19,19
917,23,3,23
918,5,17,17
919,6,4,6
920,25,10,10
921,28,26,28
922,8,18,8
923,12,29,12
924,2,20,20
925,14,1,1
926,21,7,7
927,15,0,0
928,29,24,29
929,5,9,5
930,25,19,19
931,16,10,10
932,26,3,3
933,28,4,4
934,18,6,18
935,8,17,8
936,11,12,11
937,22,23,22
938,2,14,2
939,13,10,10
940,27,20,27
941,17,24,17
942,15,7,15
943,12,21,21
944,5,26,5
945,1,22,22
946,28,18,18
947,16,19,19
948,11,23,11
949,8,3,3
950,14,4,4
951,29,6,6
952,27,9,27
953,25,13,25
954,21,0,0
955,24,2,24
956,20,23,20
957,10,0,0
958,3,16,16
959,29,25,29
960,26,27,26
961,14,28,14
962,17,4,4
963,9,8,9
964,12,11,12
965,15,1,1
966,22,5,5
967,7,13,7
968,24,25,25
969,6,2,2
970,8,20,8
971,18,10,10
972,22,1,22
973,5,4,4
974,12,17,12
975,29,11,11
976,23,16,23
977,9,21,9
978,8,14,14
979,20,6,6
980,19,10,19
981,1,18,1
982,3,7,3
983,0,22,0
984,5,29,5
985,16,12,16
986,17,9,9
987,4,21,4
988,14,23,14
989,11,8,11
990,6,0,0
991,19,20,20
992,29,3,3
993,18,17,18
994,7,9,7
995,10,22,22
996,23,5,5
997,21,8,8
998,1,11,11
999,3,4,3
1000,6,16,6
1001,12,14,12
1002,10,17,10
1003,9,20,20
1004,29,7,7
1005,22,19,19
1006,4,0,0
1007,16,5,16
1008,21,18,21
1009,23,6,23
1010,11,3,11
1011,8,1,1
1012,20,12,12
1013,14,22,14
1014,9,10,9
1015,17,19,17
1016,5,21,5
1017,7,4,7
1018,18,29,18
1019,0,16,16
1020,12,1,1
1021,20,10,20
1022,3,22,3
1023,6,11,11
1024,8,23,8
1025,19,29,19
1026,0,17,0
1027,18,9,9
1028,16,4,16
1029,12,7,12
1030,21,14,14
1031,1,5,5
1032,11,19,11
1033,10,8,8
1034,23,0,0
1035,6,3,6
1036,22,20,22
1037,4,5,5
1038,9,14,9
1039,7,11,11
1040,17,16,16
1041,8,12,12
1042,21,18,21
1043,29,23,23
1044,14,3,3
1045,7,0,0
1046,19,6,19
1047,20,1,1
1048,16,29,29
1049,22,21,21
1050,17,23,17
1051,11,8,11
1052,10,9,10
1053,5,12,12
1054,4,18,4
1055,0,20,0
1056,3,6,3
1057,1,19,1
1058,14,7,7
1059,12,17,12
1060,20,10,20
1061,0,5,0
1062,16,7,16
1063,1,8,1
1064,23,4,4
1065,3,6,6
1066,14,19,14
1067,22,12,12
1068,0,5,0
1069,20,10,10
1070,16,7,16
1071,1,8,8
1072,3,6,6
1073,14,19,14
1074,23,4,23
1075,22,12,22
1076,5,0,0
1077,10,20,10
1078,7,16,16
1079,8,1,1
1080,4,23,23
1081,6,3,6
1082,19,14,19
1083,12,22,22
1084,7,16,16
1085,8,1,8
1086,5,0,0
1087,10,20,10
1088,4,23,23
1089,19,14,19
1090,6,3,6
1091,12,22,22
1092,20,10,20
1093,1,8,1
1094,23,4,23
1095,14,19,14
1096,22,12,22
1097,0,16,16
1098,8,1,1
1099,10,20,20
1100,23,6,6
1101,19,14,19
1102,0,16,16
1103,20,10,20
1104,23,6,6
1105,14,19,14
1106,16,0,0
1107,1,20,1
1108,6,23,6
1109,22,14,14
1110,16,0,0
1111,1,20,20
1112,6,23,23
1113,22,14,22
1114,0,16,16
1115,20,1,1
1116,23,6,6
1117,14,22,22
1118,16,0,0
1119,20,1,1
1120,14,22,22
1121,1,20,20
1122,0,16,16
1123,22,14,22
1124,20,1,20
1125,16,6,6
1126,1,20,20
1127,16,6,6
1128,22,20,22
1129,6,16,16
1130,22,20,22
1131,20,22,20
1132,6,16,6
1133,20,22,22
1134,16,6,16
1135,22,20,22
1136,6,16,6
1137,22,6,22
1138,22,6,22
1139,6,22,6
1140,6,22,22
1141,22,6,6
1142,6,22,22
